                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00017A C0 E0            [24]  917 	push	acc
      00017C 74s01            [12]  918 	mov	a,#(___str_10 >> 8)
      00017E C0 E0            [24]  919 	push	acc
      000180 74 80            [12]  920 	mov	a,#0x80
      000182 C0 E0            [24]  921 	push	acc
      000184 12r00r00         [24]  922 	lcall	_printf
      000187 15 81            [12]  923 	dec	sp
      000189 15 81            [12]  924 	dec	sp
      00018B 15 81            [12]  925 	dec	sp
                                    926 ;	main.c:163: printf ("\n\r Buffer size must be between [48 - 4800] bytes, & divisible by 16 :");
      00018D 74r17            [12]  927 	mov	a,#___str_11
      00018F C0 E0            [24]  928 	push	acc
      000191 74s02            [12]  929 	mov	a,#(___str_11 >> 8)
      000193 C0 E0            [24]  930 	push	acc
      000195 74 80            [12]  931 	mov	a,#0x80
      000197 C0 E0            [24]  932 	push	acc
      000199 12r00r00         [24]  933 	lcall	_printf
      00019C 15 81            [12]  934 	dec	sp
      00019E 15 81            [12]  935 	dec	sp
      0001A0 15 81            [12]  936 	dec	sp
                                    937 ;	main.c:165: uint16_t m_size = get_num();
      0001A2 12r00r3D         [24]  938 	lcall	_get_num
      0001A5 AC 82            [24]  939 	mov	r4,dpl
      0001A7 AD 83            [24]  940 	mov	r5,dph
      0001A9 D0 06            [24]  941 	pop	ar6
      0001AB D0 07            [24]  942 	pop	ar7
                                    943 ;	main.c:171: if(((m_size >= 48) && (m_size <= 4800)) && ((m_size % 16) == 0))
      0001AD 8C 02            [24]  944 	mov	ar2,r4
      0001AF 8D 03            [24]  945 	mov	ar3,r5
      0001B1 C3               [12]  946 	clr	c
      0001B2 EA               [12]  947 	mov	a,r2
      0001B3 94 30            [12]  948 	subb	a,#0x30
      0001B5 EB               [12]  949 	mov	a,r3
      0001B6 94 00            [12]  950 	subb	a,#0x00
      0001B8 40 42            [24]  951 	jc	00102$
      0001BA 8C 02            [24]  952 	mov	ar2,r4
      0001BC 8D 03            [24]  953 	mov	ar3,r5
      0001BE C3               [12]  954 	clr	c
      0001BF 74 C0            [12]  955 	mov	a,#0xc0
      0001C1 9A               [12]  956 	subb	a,r2
      0001C2 74 12            [12]  957 	mov	a,#0x12
      0001C4 9B               [12]  958 	subb	a,r3
      0001C5 40 35            [24]  959 	jc	00102$
      0001C7 8C 02            [24]  960 	mov	ar2,r4
      0001C9 8D 03            [24]  961 	mov	ar3,r5
      0001CB EA               [12]  962 	mov	a,r2
      0001CC 54 0F            [12]  963 	anl	a,#0x0f
      0001CE 70 2C            [24]  964 	jnz	00102$
                                    965 ;	main.c:173: buff[0] = (uint8_t * ) malloc(m_size);
      0001D0 8C 82            [24]  966 	mov	dpl,r4
      0001D2 8D 83            [24]  967 	mov	dph,r5
      0001D4 C0 07            [24]  968 	push	ar7
      0001D6 C0 06            [24]  969 	push	ar6
      0001D8 C0 05            [24]  970 	push	ar5
      0001DA C0 04            [24]  971 	push	ar4
      0001DC 12r00r00         [24]  972 	lcall	_malloc
      0001DF AA 82            [24]  973 	mov	r2,dpl
      0001E1 AB 83            [24]  974 	mov	r3,dph
      0001E3 D0 04            [24]  975 	pop	ar4
      0001E5 D0 05            [24]  976 	pop	ar5
      0001E7 D0 06            [24]  977 	pop	ar6
      0001E9 D0 07            [24]  978 	pop	ar7
      0001EB 8B 01            [24]  979 	mov	ar1,r3
      0001ED 7B 00            [12]  980 	mov	r3,#0x00
      0001EF 90r13r8F         [24]  981 	mov	dptr,#_main_buff_65536_76
      0001F2 EA               [12]  982 	mov	a,r2
      0001F3 F0               [24]  983 	movx	@dptr,a
      0001F4 E9               [12]  984 	mov	a,r1
      0001F5 A3               [24]  985 	inc	dptr
      0001F6 F0               [24]  986 	movx	@dptr,a
      0001F7 EB               [12]  987 	mov	a,r3
      0001F8 A3               [24]  988 	inc	dptr
      0001F9 F0               [24]  989 	movx	@dptr,a
      0001FA 80 1F            [24]  990 	sjmp	00103$
      0001FC                        991 00102$:
                                    992 ;	main.c:177: printf_tiny("\n \r  Please Enter valid buffer size according to Instruction\n\r");
      0001FC C0 07            [24]  993 	push	ar7
      0001FE C0 06            [24]  994 	push	ar6
      000200 C0 05            [24]  995 	push	ar5
      000202 C0 04            [24]  996 	push	ar4
      000204 74r5D            [12]  997 	mov	a,#___str_12
      000206 C0 E0            [24]  998 	push	acc
      000208 74s02            [12]  999 	mov	a,#(___str_12 >> 8)
      00020A C0 E0            [24] 1000 	push	acc
      00020C 12r00r00         [24] 1001 	lcall	_printf_tiny
      00020F 15 81            [12] 1002 	dec	sp
      000211 15 81            [12] 1003 	dec	sp
      000213 D0 04            [24] 1004 	pop	ar4
      000215 D0 05            [24] 1005 	pop	ar5
      000217 D0 06            [24] 1006 	pop	ar6
      000219 D0 07            [24] 1007 	pop	ar7
      00021B                       1008 00103$:
                                   1009 ;	main.c:180: if(buff[0] == 0) //malloc fail returns NULL
      00021B 90r13r8F         [24] 1010 	mov	dptr,#_main_buff_65536_76
      00021E E0               [24] 1011 	movx	a,@dptr
      00021F F9               [12] 1012 	mov	r1,a
      000220 A3               [24] 1013 	inc	dptr
      000221 E0               [24] 1014 	movx	a,@dptr
      000222 FA               [12] 1015 	mov	r2,a
      000223 A3               [24] 1016 	inc	dptr
      000224 E0               [24] 1017 	movx	a,@dptr
      000225 E9               [12] 1018 	mov	a,r1
      000226 4A               [12] 1019 	orl	a,r2
      000227 70 22            [24] 1020 	jnz	00107$
                                   1021 ;	main.c:182: printf_tiny("\n \r  DMA for buffer0 failed");       //malloc failed for buffer0
      000229 C0 07            [24] 1022 	push	ar7
      00022B C0 06            [24] 1023 	push	ar6
      00022D C0 05            [24] 1024 	push	ar5
      00022F C0 04            [24] 1025 	push	ar4
      000231 74r9C            [12] 1026 	mov	a,#___str_13
      000233 C0 E0            [24] 1027 	push	acc
      000235 74s02            [12] 1028 	mov	a,#(___str_13 >> 8)
      000237 C0 E0            [24] 1029 	push	acc
      000239 12r00r00         [24] 1030 	lcall	_printf_tiny
      00023C 15 81            [12] 1031 	dec	sp
      00023E 15 81            [12] 1032 	dec	sp
      000240 D0 04            [24] 1033 	pop	ar4
      000242 D0 05            [24] 1034 	pop	ar5
      000244 D0 06            [24] 1035 	pop	ar6
      000246 D0 07            [24] 1036 	pop	ar7
      000248 02r02rE3         [24] 1037 	ljmp	00108$
      00024B                       1038 00107$:
                                   1039 ;	main.c:187: printf_tiny("\n \r malloc successful, %d B D M/r for buffer allocated",m_size);
      00024B C0 07            [24] 1040 	push	ar7
      00024D C0 06            [24] 1041 	push	ar6
      00024F C0 05            [24] 1042 	push	ar5
      000251 C0 04            [24] 1043 	push	ar4
      000253 C0 04            [24] 1044 	push	ar4
      000255 C0 05            [24] 1045 	push	ar5
      000257 74rB8            [12] 1046 	mov	a,#___str_14
      000259 C0 E0            [24] 1047 	push	acc
      00025B 74s02            [12] 1048 	mov	a,#(___str_14 >> 8)
      00025D C0 E0            [24] 1049 	push	acc
      00025F 12r00r00         [24] 1050 	lcall	_printf_tiny
      000262 E5 81            [12] 1051 	mov	a,sp
      000264 24 FC            [12] 1052 	add	a,#0xfc
      000266 F5 81            [12] 1053 	mov	sp,a
      000268 D0 04            [24] 1054 	pop	ar4
      00026A D0 05            [24] 1055 	pop	ar5
      00026C D0 06            [24] 1056 	pop	ar6
      00026E D0 07            [24] 1057 	pop	ar7
                                   1058 ;	main.c:189: start_addr[0] = (int) buff[0];
      000270 90r13r8F         [24] 1059 	mov	dptr,#_main_buff_65536_76
      000273 E0               [24] 1060 	movx	a,@dptr
      000274 FA               [12] 1061 	mov	r2,a
      000275 A3               [24] 1062 	inc	dptr
      000276 E0               [24] 1063 	movx	a,@dptr
      000277 FB               [12] 1064 	mov	r3,a
      000278 90r13rE9         [24] 1065 	mov	dptr,#_main_start_addr_65536_76
      00027B EA               [12] 1066 	mov	a,r2
      00027C F0               [24] 1067 	movx	@dptr,a
      00027D EB               [12] 1068 	mov	a,r3
      00027E A3               [24] 1069 	inc	dptr
      00027F F0               [24] 1070 	movx	@dptr,a
                                   1071 ;	main.c:190: end_addr[0] = (int)(buff[0] + m_size);
      000280 90r13r8F         [24] 1072 	mov	dptr,#_main_buff_65536_76
      000283 E0               [24] 1073 	movx	a,@dptr
      000284 F9               [12] 1074 	mov	r1,a
      000285 A3               [24] 1075 	inc	dptr
      000286 E0               [24] 1076 	movx	a,@dptr
      000287 FA               [12] 1077 	mov	r2,a
      000288 A3               [24] 1078 	inc	dptr
      000289 E0               [24] 1079 	movx	a,@dptr
      00028A EC               [12] 1080 	mov	a,r4
      00028B 29               [12] 1081 	add	a,r1
      00028C F9               [12] 1082 	mov	r1,a
      00028D ED               [12] 1083 	mov	a,r5
      00028E 3A               [12] 1084 	addc	a,r2
      00028F FA               [12] 1085 	mov	r2,a
      000290 90r14r25         [24] 1086 	mov	dptr,#_main_end_addr_65536_76
      000293 E9               [12] 1087 	mov	a,r1
      000294 F0               [24] 1088 	movx	@dptr,a
      000295 EA               [12] 1089 	mov	a,r2
      000296 A3               [24] 1090 	inc	dptr
      000297 F0               [24] 1091 	movx	@dptr,a
                                   1092 ;	main.c:192: b_size[0] = m_size;
      000298 90r14r61         [24] 1093 	mov	dptr,#_main_b_size_65536_76
      00029B EC               [12] 1094 	mov	a,r4
      00029C F0               [24] 1095 	movx	@dptr,a
      00029D ED               [12] 1096 	mov	a,r5
      00029E A3               [24] 1097 	inc	dptr
      00029F F0               [24] 1098 	movx	@dptr,a
                                   1099 ;	main.c:193: printf("\n \r Buffer 0 created at :0X0%x", start_addr[n_buff]);
      0002A0 EE               [12] 1100 	mov	a,r6
      0002A1 2E               [12] 1101 	add	a,r6
      0002A2 FA               [12] 1102 	mov	r2,a
      0002A3 EF               [12] 1103 	mov	a,r7
      0002A4 33               [12] 1104 	rlc	a
      0002A5 FB               [12] 1105 	mov	r3,a
      0002A6 EA               [12] 1106 	mov	a,r2
      0002A7 24rE9            [12] 1107 	add	a,#_main_start_addr_65536_76
      0002A9 F5 82            [12] 1108 	mov	dpl,a
      0002AB EB               [12] 1109 	mov	a,r3
      0002AC 34s13            [12] 1110 	addc	a,#(_main_start_addr_65536_76 >> 8)
      0002AE F5 83            [12] 1111 	mov	dph,a
      0002B0 E0               [24] 1112 	movx	a,@dptr
      0002B1 FA               [12] 1113 	mov	r2,a
      0002B2 A3               [24] 1114 	inc	dptr
      0002B3 E0               [24] 1115 	movx	a,@dptr
      0002B4 FB               [12] 1116 	mov	r3,a
      0002B5 C0 07            [24] 1117 	push	ar7
      0002B7 C0 06            [24] 1118 	push	ar6
      0002B9 C0 05            [24] 1119 	push	ar5
      0002BB C0 04            [24] 1120 	push	ar4
      0002BD C0 02            [24] 1121 	push	ar2
      0002BF C0 03            [24] 1122 	push	ar3
      0002C1 74rEF            [12] 1123 	mov	a,#___str_15
      0002C3 C0 E0            [24] 1124 	push	acc
      0002C5 74s02            [12] 1125 	mov	a,#(___str_15 >> 8)
      0002C7 C0 E0            [24] 1126 	push	acc
      0002C9 74 80            [12] 1127 	mov	a,#0x80
      0002CB C0 E0            [24] 1128 	push	acc
      0002CD 12r00r00         [24] 1129 	lcall	_printf
      0002D0 E5 81            [12] 1130 	mov	a,sp
      0002D2 24 FB            [12] 1131 	add	a,#0xfb
      0002D4 F5 81            [12] 1132 	mov	sp,a
      0002D6 D0 04            [24] 1133 	pop	ar4
      0002D8 D0 05            [24] 1134 	pop	ar5
      0002DA D0 06            [24] 1135 	pop	ar6
      0002DC D0 07            [24] 1136 	pop	ar7
                                   1137 ;	main.c:194: n_buff++;
      0002DE 0E               [12] 1138 	inc	r6
      0002DF BE 00 01         [24] 1139 	cjne	r6,#0x00,00324$
      0002E2 0F               [12] 1140 	inc	r7
      0002E3                       1141 00324$:
      0002E3                       1142 00108$:
                                   1143 ;	main.c:200: if((m_size < 2376) && (buff[0] != 0))
      0002E3 8C 02            [24] 1144 	mov	ar2,r4
      0002E5 8D 03            [24] 1145 	mov	ar3,r5
      0002E7 C3               [12] 1146 	clr	c
      0002E8 EA               [12] 1147 	mov	a,r2
      0002E9 94 48            [12] 1148 	subb	a,#0x48
      0002EB EB               [12] 1149 	mov	a,r3
      0002EC 94 09            [12] 1150 	subb	a,#0x09
      0002EE 40 03            [24] 1151 	jc	00325$
      0002F0 02r04r11         [24] 1152 	ljmp	00112$
      0002F3                       1153 00325$:
      0002F3 90r13r8F         [24] 1154 	mov	dptr,#_main_buff_65536_76
      0002F6 E0               [24] 1155 	movx	a,@dptr
      0002F7 F9               [12] 1156 	mov	r1,a
      0002F8 A3               [24] 1157 	inc	dptr
      0002F9 E0               [24] 1158 	movx	a,@dptr
      0002FA FA               [12] 1159 	mov	r2,a
      0002FB A3               [24] 1160 	inc	dptr
      0002FC E0               [24] 1161 	movx	a,@dptr
      0002FD FB               [12] 1162 	mov	r3,a
      0002FE E9               [12] 1163 	mov	a,r1
      0002FF 4A               [12] 1164 	orl	a,r2
      000300 70 03            [24] 1165 	jnz	00326$
      000302 02r04r11         [24] 1166 	ljmp	00112$
      000305                       1167 00326$:
                                   1168 ;	main.c:202: buff[1] = (uint8_t * ) malloc(m_size);
      000305 8C 82            [24] 1169 	mov	dpl,r4
      000307 8D 83            [24] 1170 	mov	dph,r5
      000309 C0 07            [24] 1171 	push	ar7
      00030B C0 06            [24] 1172 	push	ar6
      00030D C0 05            [24] 1173 	push	ar5
      00030F C0 04            [24] 1174 	push	ar4
      000311 12r00r00         [24] 1175 	lcall	_malloc
      000314 AA 82            [24] 1176 	mov	r2,dpl
      000316 AB 83            [24] 1177 	mov	r3,dph
      000318 D0 04            [24] 1178 	pop	ar4
      00031A D0 05            [24] 1179 	pop	ar5
      00031C D0 06            [24] 1180 	pop	ar6
      00031E D0 07            [24] 1181 	pop	ar7
      000320 8B 01            [24] 1182 	mov	ar1,r3
      000322 7B 00            [12] 1183 	mov	r3,#0x00
      000324 90r13r92         [24] 1184 	mov	dptr,#(_main_buff_65536_76 + 0x0003)
      000327 EA               [12] 1185 	mov	a,r2
      000328 F0               [24] 1186 	movx	@dptr,a
      000329 E9               [12] 1187 	mov	a,r1
      00032A A3               [24] 1188 	inc	dptr
      00032B F0               [24] 1189 	movx	@dptr,a
      00032C EB               [12] 1190 	mov	a,r3
      00032D A3               [24] 1191 	inc	dptr
      00032E F0               [24] 1192 	movx	@dptr,a
                                   1193 ;	main.c:203: if(buff[1]==0)
      00032F EA               [12] 1194 	mov	a,r2
      000330 49               [12] 1195 	orl	a,r1
      000331 70 25            [24] 1196 	jnz	00110$
                                   1197 ;	main.c:205: printf("\n\rMalloc for Buffer 1 failed\n\r");
      000333 C0 07            [24] 1198 	push	ar7
      000335 C0 06            [24] 1199 	push	ar6
      000337 C0 05            [24] 1200 	push	ar5
      000339 C0 04            [24] 1201 	push	ar4
      00033B 74r0E            [12] 1202 	mov	a,#___str_16
      00033D C0 E0            [24] 1203 	push	acc
      00033F 74s03            [12] 1204 	mov	a,#(___str_16 >> 8)
      000341 C0 E0            [24] 1205 	push	acc
      000343 74 80            [12] 1206 	mov	a,#0x80
      000345 C0 E0            [24] 1207 	push	acc
      000347 12r00r00         [24] 1208 	lcall	_printf
      00034A 15 81            [12] 1209 	dec	sp
      00034C 15 81            [12] 1210 	dec	sp
      00034E 15 81            [12] 1211 	dec	sp
      000350 D0 04            [24] 1212 	pop	ar4
      000352 D0 05            [24] 1213 	pop	ar5
      000354 D0 06            [24] 1214 	pop	ar6
      000356 D0 07            [24] 1215 	pop	ar7
      000358                       1216 00110$:
                                   1217 ;	main.c:208: start_addr[1] = (int) buff[1];
      000358 90r13r92         [24] 1218 	mov	dptr,#(_main_buff_65536_76 + 0x0003)
      00035B E0               [24] 1219 	movx	a,@dptr
      00035C FA               [12] 1220 	mov	r2,a
      00035D A3               [24] 1221 	inc	dptr
      00035E E0               [24] 1222 	movx	a,@dptr
      00035F FB               [12] 1223 	mov	r3,a
      000360 90r13rEB         [24] 1224 	mov	dptr,#(_main_start_addr_65536_76 + 0x0002)
      000363 EA               [12] 1225 	mov	a,r2
      000364 F0               [24] 1226 	movx	@dptr,a
      000365 EB               [12] 1227 	mov	a,r3
      000366 A3               [24] 1228 	inc	dptr
      000367 F0               [24] 1229 	movx	@dptr,a
                                   1230 ;	main.c:209: end_addr[1] = (int)(buff[1] + m_size);
      000368 90r13r92         [24] 1231 	mov	dptr,#(_main_buff_65536_76 + 0x0003)
      00036B E0               [24] 1232 	movx	a,@dptr
      00036C F9               [12] 1233 	mov	r1,a
      00036D A3               [24] 1234 	inc	dptr
      00036E E0               [24] 1235 	movx	a,@dptr
      00036F FA               [12] 1236 	mov	r2,a
      000370 A3               [24] 1237 	inc	dptr
      000371 E0               [24] 1238 	movx	a,@dptr
      000372 EC               [12] 1239 	mov	a,r4
      000373 29               [12] 1240 	add	a,r1
      000374 F9               [12] 1241 	mov	r1,a
      000375 ED               [12] 1242 	mov	a,r5
      000376 3A               [12] 1243 	addc	a,r2
      000377 FA               [12] 1244 	mov	r2,a
      000378 90r14r27         [24] 1245 	mov	dptr,#(_main_end_addr_65536_76 + 0x0002)
      00037B E9               [12] 1246 	mov	a,r1
      00037C F0               [24] 1247 	movx	@dptr,a
      00037D EA               [12] 1248 	mov	a,r2
      00037E A3               [24] 1249 	inc	dptr
      00037F F0               [24] 1250 	movx	@dptr,a
                                   1251 ;	main.c:211: b_size[1] = m_size;
      000380 90r14r63         [24] 1252 	mov	dptr,#(_main_b_size_65536_76 + 0x0002)
      000383 EC               [12] 1253 	mov	a,r4
      000384 F0               [24] 1254 	movx	@dptr,a
      000385 ED               [12] 1255 	mov	a,r5
      000386 A3               [24] 1256 	inc	dptr
      000387 F0               [24] 1257 	movx	@dptr,a
                                   1258 ;	main.c:212: buff1_size = m_size;
      000388 90r13r88         [24] 1259 	mov	dptr,#_buff1_size
      00038B EC               [12] 1260 	mov	a,r4
      00038C F0               [24] 1261 	movx	@dptr,a
      00038D ED               [12] 1262 	mov	a,r5
      00038E A3               [24] 1263 	inc	dptr
      00038F F0               [24] 1264 	movx	@dptr,a
                                   1265 ;	main.c:214: printf_tiny("\n \r DMA for Buffer 1  - malloc Successful\n \r ");
      000390 C0 07            [24] 1266 	push	ar7
      000392 C0 06            [24] 1267 	push	ar6
      000394 74r2D            [12] 1268 	mov	a,#___str_17
      000396 C0 E0            [24] 1269 	push	acc
      000398 74s03            [12] 1270 	mov	a,#(___str_17 >> 8)
      00039A C0 E0            [24] 1271 	push	acc
      00039C 12r00r00         [24] 1272 	lcall	_printf_tiny
      00039F 15 81            [12] 1273 	dec	sp
      0003A1 15 81            [12] 1274 	dec	sp
      0003A3 D0 06            [24] 1275 	pop	ar6
      0003A5 D0 07            [24] 1276 	pop	ar7
                                   1277 ;	main.c:215: printf("\n \r Buffer 1 created at : :0X0%x \n \r ", start_addr[n_buff]);
      0003A7 EE               [12] 1278 	mov	a,r6
      0003A8 2E               [12] 1279 	add	a,r6
      0003A9 FC               [12] 1280 	mov	r4,a
      0003AA EF               [12] 1281 	mov	a,r7
      0003AB 33               [12] 1282 	rlc	a
      0003AC FD               [12] 1283 	mov	r5,a
      0003AD EC               [12] 1284 	mov	a,r4
      0003AE 24rE9            [12] 1285 	add	a,#_main_start_addr_65536_76
      0003B0 F5 82            [12] 1286 	mov	dpl,a
      0003B2 ED               [12] 1287 	mov	a,r5
      0003B3 34s13            [12] 1288 	addc	a,#(_main_start_addr_65536_76 >> 8)
      0003B5 F5 83            [12] 1289 	mov	dph,a
      0003B7 E0               [24] 1290 	movx	a,@dptr
      0003B8 FC               [12] 1291 	mov	r4,a
      0003B9 A3               [24] 1292 	inc	dptr
      0003BA E0               [24] 1293 	movx	a,@dptr
      0003BB FD               [12] 1294 	mov	r5,a
      0003BC C0 07            [24] 1295 	push	ar7
      0003BE C0 06            [24] 1296 	push	ar6
      0003C0 C0 04            [24] 1297 	push	ar4
      0003C2 C0 05            [24] 1298 	push	ar5
      0003C4 74r5B            [12] 1299 	mov	a,#___str_18
      0003C6 C0 E0            [24] 1300 	push	acc
      0003C8 74s03            [12] 1301 	mov	a,#(___str_18 >> 8)
      0003CA C0 E0            [24] 1302 	push	acc
      0003CC 74 80            [12] 1303 	mov	a,#0x80
      0003CE C0 E0            [24] 1304 	push	acc
      0003D0 12r00r00         [24] 1305 	lcall	_printf
      0003D3 E5 81            [12] 1306 	mov	a,sp
      0003D5 24 FB            [12] 1307 	add	a,#0xfb
      0003D7 F5 81            [12] 1308 	mov	sp,a
      0003D9 D0 06            [24] 1309 	pop	ar6
      0003DB D0 07            [24] 1310 	pop	ar7
                                   1311 ;	main.c:216: n_buff++;
      0003DD 90r15r15         [24] 1312 	mov	dptr,#_main_n_buff_65536_76
      0003E0 74 01            [12] 1313 	mov	a,#0x01
      0003E2 2E               [12] 1314 	add	a,r6
      0003E3 F0               [24] 1315 	movx	@dptr,a
      0003E4 E4               [12] 1316 	clr	a
      0003E5 3F               [12] 1317 	addc	a,r7
      0003E6 A3               [24] 1318 	inc	dptr
      0003E7 F0               [24] 1319 	movx	@dptr,a
                                   1320 ;	main.c:217: n_storedC[0] = 0;
      0003E8 90r14r9D         [24] 1321 	mov	dptr,#_main_n_storedC_65536_76
      0003EB E4               [12] 1322 	clr	a
      0003EC F0               [24] 1323 	movx	@dptr,a
      0003ED A3               [24] 1324 	inc	dptr
      0003EE F0               [24] 1325 	movx	@dptr,a
                                   1326 ;	main.c:218: n_Fspace[0] = buff1_size;
      0003EF 90r13r88         [24] 1327 	mov	dptr,#_buff1_size
      0003F2 E0               [24] 1328 	movx	a,@dptr
      0003F3 FC               [12] 1329 	mov	r4,a
      0003F4 A3               [24] 1330 	inc	dptr
      0003F5 E0               [24] 1331 	movx	a,@dptr
      0003F6 FD               [12] 1332 	mov	r5,a
      0003F7 90r14rD9         [24] 1333 	mov	dptr,#_main_n_Fspace_65536_76
      0003FA EC               [12] 1334 	mov	a,r4
      0003FB F0               [24] 1335 	movx	@dptr,a
      0003FC ED               [12] 1336 	mov	a,r5
      0003FD A3               [24] 1337 	inc	dptr
      0003FE F0               [24] 1338 	movx	@dptr,a
                                   1339 ;	main.c:219: n_Fspace[1] = buff1_size;
      0003FF 90r13r88         [24] 1340 	mov	dptr,#_buff1_size
      000402 E0               [24] 1341 	movx	a,@dptr
      000403 FC               [12] 1342 	mov	r4,a
      000404 A3               [24] 1343 	inc	dptr
      000405 E0               [24] 1344 	movx	a,@dptr
      000406 FD               [12] 1345 	mov	r5,a
      000407 90r14rDB         [24] 1346 	mov	dptr,#(_main_n_Fspace_65536_76 + 0x0002)
      00040A EC               [12] 1347 	mov	a,r4
      00040B F0               [24] 1348 	movx	@dptr,a
      00040C ED               [12] 1349 	mov	a,r5
      00040D A3               [24] 1350 	inc	dptr
      00040E F0               [24] 1351 	movx	@dptr,a
                                   1352 ;	main.c:220: break;
      00040F 80 2E            [24] 1353 	sjmp	00117$
      000411                       1354 00112$:
                                   1355 ;	main.c:224: free(buff[0]);  //also free buffer 0 and ask user to enter value such as 2 buffer can be created
      000411 90r13r8F         [24] 1356 	mov	dptr,#_main_buff_65536_76
      000414 E0               [24] 1357 	movx	a,@dptr
      000415 FB               [12] 1358 	mov	r3,a
      000416 A3               [24] 1359 	inc	dptr
      000417 E0               [24] 1360 	movx	a,@dptr
      000418 FC               [12] 1361 	mov	r4,a
      000419 A3               [24] 1362 	inc	dptr
      00041A E0               [24] 1363 	movx	a,@dptr
      00041B FD               [12] 1364 	mov	r5,a
      00041C 8B 82            [24] 1365 	mov	dpl,r3
      00041E 8C 83            [24] 1366 	mov	dph,r4
      000420 8D F0            [24] 1367 	mov	b,r5
      000422 C0 07            [24] 1368 	push	ar7
      000424 C0 06            [24] 1369 	push	ar6
      000426 12r00r00         [24] 1370 	lcall	_free
                                   1371 ;	main.c:225: printf_tiny("\n \r Malloc for Buffer 1 failed, Please re-enter value");
      000429 74r81            [12] 1372 	mov	a,#___str_19
      00042B C0 E0            [24] 1373 	push	acc
      00042D 74s03            [12] 1374 	mov	a,#(___str_19 >> 8)
      00042F C0 E0            [24] 1375 	push	acc
      000431 12r00r00         [24] 1376 	lcall	_printf_tiny
      000434 15 81            [12] 1377 	dec	sp
      000436 15 81            [12] 1378 	dec	sp
      000438 D0 06            [24] 1379 	pop	ar6
      00043A D0 07            [24] 1380 	pop	ar7
      00043C 02r01r74         [24] 1381 	ljmp	00116$
      00043F                       1382 00117$:
                                   1383 ;	main.c:229: printf_tiny("\n \r Press '*' - for help - instruction for command and char input");
      00043F 74rB7            [12] 1384 	mov	a,#___str_20
      000441 C0 E0            [24] 1385 	push	acc
      000443 74s03            [12] 1386 	mov	a,#(___str_20 >> 8)
      000445 C0 E0            [24] 1387 	push	acc
      000447 12r00r00         [24] 1388 	lcall	_printf_tiny
      00044A 15 81            [12] 1389 	dec	sp
      00044C 15 81            [12] 1390 	dec	sp
                                   1391 ;	main.c:231: while (1)
      00044E 7E 00            [12] 1392 	mov	r6,#0x00
      000450 7F 00            [12] 1393 	mov	r7,#0x00
      000452 90r15r15         [24] 1394 	mov	dptr,#_main_n_buff_65536_76
      000455 E0               [24] 1395 	movx	a,@dptr
      000456 F5*07            [12] 1396 	mov	_main_sloc3_1_0,a
      000458 A3               [24] 1397 	inc	dptr
      000459 E0               [24] 1398 	movx	a,@dptr
      00045A F5*08            [12] 1399 	mov	(_main_sloc3_1_0 + 1),a
      00045C                       1400 00154$:
                                   1401 ;	main.c:233: printf_tiny("\n \r Enter character : \t");
      00045C C0 07            [24] 1402 	push	ar7
      00045E C0 06            [24] 1403 	push	ar6
      000460 74rF9            [12] 1404 	mov	a,#___str_21
      000462 C0 E0            [24] 1405 	push	acc
      000464 74s03            [12] 1406 	mov	a,#(___str_21 >> 8)
      000466 C0 E0            [24] 1407 	push	acc
      000468 12r00r00         [24] 1408 	lcall	_printf_tiny
      00046B 15 81            [12] 1409 	dec	sp
      00046D 15 81            [12] 1410 	dec	sp
                                   1411 ;	main.c:235: uint16_t r_ch = getchar(); //get character input
      00046F 12r00r12         [24] 1412 	lcall	_getchar
      000472 AA 82            [24] 1413 	mov	r2,dpl
      000474 AB 83            [24] 1414 	mov	r3,dph
      000476 D0 06            [24] 1415 	pop	ar6
      000478 D0 07            [24] 1416 	pop	ar7
                                   1417 ;	main.c:236: n_char_ip++;
      00047A 0E               [12] 1418 	inc	r6
      00047B BE 00 01         [24] 1419 	cjne	r6,#0x00,00328$
      00047E 0F               [12] 1420 	inc	r7
      00047F                       1421 00328$:
                                   1422 ;	main.c:238: if(r_ch != '?')
      00047F BA 3F 05         [24] 1423 	cjne	r2,#0x3f,00329$
      000482 BB 00 02         [24] 1424 	cjne	r3,#0x00,00329$
      000485 80 0C            [24] 1425 	sjmp	00119$
      000487                       1426 00329$:
                                   1427 ;	main.c:240: n_rbytes_after_q++;		//to track number of received bytes after last Q mark
      000487 90r15r19         [24] 1428 	mov	dptr,#_main_n_rbytes_after_q_65536_76
      00048A E0               [24] 1429 	movx	a,@dptr
      00048B 24 01            [12] 1430 	add	a,#0x01
      00048D F0               [24] 1431 	movx	@dptr,a
      00048E A3               [24] 1432 	inc	dptr
      00048F E0               [24] 1433 	movx	a,@dptr
      000490 34 00            [12] 1434 	addc	a,#0x00
      000492 F0               [24] 1435 	movx	@dptr,a
      000493                       1436 00119$:
                                   1437 ;	main.c:242: putchar(r_ch);
      000493 8A 82            [24] 1438 	mov	dpl,r2
      000495 8B 83            [24] 1439 	mov	dph,r3
      000497 C0 07            [24] 1440 	push	ar7
      000499 C0 06            [24] 1441 	push	ar6
